sample_id,project,cwe_id,version,target_file,patch_ranges,compile_db_hit,syntax_ok,syntax_error,codeql_db_ok,codeql_file_hit,codeql_hunk_ast_hit,codeql_error,checked_at
vul4c_cwe476_jasper_cve201610248,jasper,CWE-476,fixed,src/libjasper/jpc/jpc_tsfb.c,148-155,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe787_openjpeg_cve201714041,openjpeg,CWE-787,vulnerable,src/bin/jp2/convert.c,1167-1173,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe787_openjpeg_cve201714041,openjpeg,CWE-787,fixed,src/bin/jp2/convert.c,1167-1173,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe20_jasper_cve20169390,jasper,CWE-20,vulnerable,src/libjasper/jpc/jpc_dec.c,508-513,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe20_jasper_cve20169390,jasper,CWE-20,fixed,src/libjasper/jpc/jpc_dec.c,508-517,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe20_binutils_cve20179043,binutils,CWE-20,vulnerable,binutils/readelf.c,16932-16942;16979-16987,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe20_binutils_cve20179043,binutils,CWE-20,fixed,binutils/readelf.c,16932-16950;16987-16995,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe125_graphicsmagick_cve201712937,graphicsmagick,CWE-125,vulnerable,coders/sun.c,582-587;592-597,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe125_graphicsmagick_cve201712937,graphicsmagick,CWE-125,fixed,coders/sun.c,582-588;593-599,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe416_graphicsmagick_cve201714103,graphicsmagick,CWE-416,vulnerable,coders/png.c,3113-3119;3124-3136;3205-3211;3232-3247;3252-3258;3262-3278;3284-3290;3620-3625;3760-3766;3769-3775,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe416_graphicsmagick_cve201714103,graphicsmagick,CWE-416,fixed,coders/png.c,3113-3121;3126-3141;3210-3216;3237-3254;3259-3267;3271-3288;3294-3302;3632-3639;3774-3782;3785-3793,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe787_ngiflib_cve201810717,ngiflib,CWE-787,vulnerable,ngiflib.c,528-534;545-551,true,true,,true,true,true,,2026-04-22T19:59:57
vul4c_cwe787_ngiflib_cve201810717,ngiflib,CWE-787,fixed,ngiflib.c,528-535;546-556,true,true,,true,true,true,,2026-04-22T19:59:57
git_cwe120_xrdp_cve202223468,xrdp,CWE-120,vulnerable,xrdp/xrdp_login_wnd.c,722-734,true,true,,true,true,true,,2026-04-22T19:59:57
git_cwe120_xrdp_cve202223468,xrdp,CWE-120,fixed,xrdp/xrdp_login_wnd.c,722-734,true,true,,true,true,true,,2026-04-22T19:59:57
git_cwe415_vim_cve202555158,vim,CWE-415,vulnerable,src/tuple.c,518-523,true,true,,true,true,true,,2026-04-22T19:59:57
git_cwe415_vim_cve202555158,vim,CWE-415,fixed,src/tuple.c,518-526,true,true,,true,true,true,,2026-04-22T19:59:57
